Platform,Game,Team,Entry
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Spurs 3rd goal was a Nunez own goal, Richalason never touched it."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Its the history of the Tottenham
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Cheer Up Lucas!!! I always Support You!!!
Youtube,Tottenham vs. Liverpool May 1,Tottenham,토트넘아 잘하자😢
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Great performance from liverpool and for Diego Jota
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Lucas Moura volte para o nosso São Paulo FC e venha ser feliz aqui, a torcida precisa de um jogador como você para elevar o nível do nosso time. Força Lucas! Deus abençoe 🙏"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Anfield nih bos senggol dong😂
Youtube,Tottenham vs. Liverpool May 1,Tottenham,King Moura must be forgiven.  It was him and his hat tricks that propelled Spurs into the Champions League final. Let's not forget that.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,small club
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Beside Dyer's poor performance, the worst truth is that he degrades whole defense line. Such a shame player."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Maybe now someone will understand that CONTE worked miracles. That Totthenham are a mid-table team. An Italian proverb says that: Conte had a wedding lunch with dried figs. He brought Totthenham to the Champion, and when they kicked him out he was still in the Champion zone. Mason will finish the championship in the middle of the table."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlison got the karma in just 30 sec...
Youtube,Tottenham vs. Liverpool May 1,Tottenham,tottenham still looking trophyless๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Well done Sonnyโคโค
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Son, cuti and Spurs were so unlucky ๐ข"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,If Dier were not British ?
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Allison Baker Adalah kiper paling buruk di Liverpool saat ini.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Match of The SEASON
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Ngtd
Youtube,Tottenham vs. Liverpool May 1,Tottenham,6:13 Harry Kane even kisses Richy on his cheeks for scoring the goal and there is Lucas who made everyone look spursy in the end
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"What time until should I watch the hell defender, Dier ? There should not be the UK premium on the field. LEVY OUT"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Just sonny needs to be two top with kane for lots of passes from mid field It would score many ones Thats so simple way but so powerful
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Don't blame Dier. He is English man.๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Only God saved our ass for not losing a vital 3points at anfield
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Tottenham fans and management are happy with the performance, what a poor mentality, such a mediocre team ๐"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Taking your shirt off to celebrate the equalizing goal, is that the level Spursare on? Pathetic... That's why the Spurs lack trophees."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Hahaha....richardlison is best funner in the world
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Son and Kane are too valuable to be in Tottenham. Plz leave greedy Levy and his power-less club
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"ะถะฐะปะบะพ ะขะพัะตะฝัะตะผะฐ, ัะฐะบะพะน ะบะฐะผะฑะตะบ ัะพัะฒะพัะธะปะธ, ะฝัะถะฝะพ ะธะณัะฐัั ะฟะพะบะฐ ััะดัั ะฝะต ัะฒะตัะฝะธั"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlison is a joke
Youtube,Tottenham vs. Liverpool May 1,Tottenham,STUPID LUCAS MORA TOTALLY STUPID ..WHY HE DIDNT PUMP THE BALL OUT THERE ..HE SHOULD B SELL
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Kane and son deserve so much better
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Lucas pqp kkk
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"""Or so it would appear"" 6:13 ufffff"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Dier, Moura&Sanchez are over... The club needs lots of brave decicions.... We scored away 3 goals and we ate 4???... Bad math, man..."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Its easier said than done , to get rid of deadwoods from the club but who is going to fork out the cash for quality players ? Not Levy . Therefore Levy out !"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Turning point for SON & KANE to leave in the summer
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Conte was limiting both Sonny and Perisic, Perisic under Conte limited Sonny's advantage on speed, off-ball movement, and his long-range because Perisic was given a position to stay up as high as a winger which really slowed the attacking pace down, which doesn't really fit how Spurs plays. But after Conte, just look at how Perisic, Sonny, and Kane (always the best) are doing. It's just so much better. The problem we have left is the midfielders and defenders. Eric Dier, anyone could tell he was horrible. Porro has advantages in attacking, but isn't the best for a full-back; he sometimes makes stupid mistakes and is too eager to score a goal as a defender. Skipp, IDK what this guy is doing not a good passer, not a good dribbler, not a good defensive midfielder, he's just running around like fool. Lastly some concerns about Kane too. He's all good but this kind of play style really limits Kane's ability to finish. We do not have good playmakers like Messi or KDB (just as an example). Even Son is more like a finisher/scorer rather than a traditional winger. This really limits Kane to sit at the half-line like Central Attacking Midfielder and give good passes to the wingers for a finish. We really need players like Eriksen (who left the club). We saw Kane and Son as a two top for a while in this  game and I can tell that it works better than three top formation. Our three top formation can't move the ball forwards to the attackers so well."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Eric dier---Out pls. : Ground duels(won) : 2(2)     Aeria duels(won) : 1(1)    Possession lost : 16     Acc.passes : 35/50(70%)     Long pass(acc.) : 7(1)
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Tbh as a liverpool fan. I was scared when we were gonna play Tottenham. Even though you get beat. You guys always come back. The same thing you have shown here. Very unlucky at last but hey, This is Anfield. Also, i feel for lloris. One of the best gk in the prem. Having a tough season"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Game is tied and Richarlison is celebrating when there is still 4 minutes left. ๐๐๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Extended highlights of a loss๐ช๐ป๐ช๐ป
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๋ค์ด์ด๋ฅผ ๋๋ฐฉ์ ๊ฐ๋ฌ๋๊ณ  ์กด ํ๋ฆฌ์ ์คํ์ ์์์ 100์๊ฐ ๋์ ๊ฐ์  ์์ฒญ์์ผ๋ผ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Disappointment and proud the same time. Thanks for the emotions - let's bang other 4 teams. For Mason, for the supporters, for the Spurs! COYS!!!!!"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Put daniel levy as CB
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"so obvious that this would happen to us out of every fucking team in this league, they fought so hard for that comeback for it to not matter at all in the end, individual mistakes costs us so much every god damn game. Play young players instead of Lucas please, canโt remember the last time we gave a youngster a chance"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Love Lucas, but it's time for him to hang up his Spurs shirt and never play for us again.... Along with a few others!"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Anfield ๐ป๐ป
Youtube,Tottenham vs. Liverpool May 1,Tottenham,mason is better than anyone else :)
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Exactly the home of the comebacks
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I'm a Liverpool fan but Tot game was fantastic.. bad lock of Son..actually Tot would have been 5 goals.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I will be very shocked if Kane And Son doesn't leave this summer .... God anytime spurs are in a mess this lads always keep getting on the score sheets.... Dammm
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"If premiere league was set of numbers, Tottenham would be no 13."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"what is lucas moura even doing on the Coach let alone on the pitch, he's leaving in a months time. That spot should go to an academy prospect busting a gut to make it at Spurs. Not a dude who's mind is already on a Beach in Brazil and couldnt care less about the clubs future. Thanks for Amsterdam but hope to not see you again for the remainder of the season"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,์๋ 3ใท0์ ๋ฐ๋ผ์ก์๋๊ณ  ๋ง์ง๋ง ๊ณจ์ ์ ๋ ๊ฒ ๋จนํ๋ค๊ณ ? ์๋๊ฐ๋ค ์ง์ง ใใใใใใ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Levy get out our club ! Oh levy get out of our club !
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I  don`t want to see Dier anymore..
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Lol extended highlights? I know we fought hard but we still lose in the end, a SPURSY lose."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,์ฝํ๊ฐ๋ ์ผ๋๋ ๋์ฌ์์๋ ๋ช์น๋ถ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,No defensive intelligence = Eric Dieeeeer
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๋ชจ์ฐ๋ผ๊ฐ ๊ณ์ํด์ ์ถ์ ์ ๋ชปํ๋ค๊ฐ ๋์ค๋ค๋ณด๋...๊ฐ๊ฐ์ด ์ฝ๊ฐ ๋จ์ด์ง๋ฏํ๊ณ  ๋ก๋ฉ๋ก์ ์๋ก ์ธ์ธ์ด ๋ง์ง์์์.... ๊ทธ๋๋ ๊ทผ๋์ ํ ํธ๋์ผ๋ก์จ๋ ๋ณด๊ธฐ๋๋ฏ ๋ช๊ฒฝ๊ธฐ ๋ช์น๋ถ์์
Youtube,Tottenham vs. Liverpool May 1,Tottenham,์๋ ๋๋ฌธ์ ์ด๋ฐ๊ฒฝ๊ธฐ๋ฅผ ๋ด์ผํ๋ ํ๊ตญ์ํฌ๋ค์ ์ํด ์ฌ๋ฆ์ ๋ ๋์ค์ใ 
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Eric Dire Out! EDO! EDO!
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlson is an Idiot ๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,ํด๋กญ ๊ฐ๋๋์ด  ์๋๋ฅผ ๋ฌด์์ํ์๋ ์ด์ ๋ฅผ ์ ์๊ฒ ๋๋ผ๊ตฌ์ ์ธ์์ ! ์ด์ฉ ๊ทธ๋ ๊ฒ ์ํ์๋์ง ... ๋ค์ ๊ฒฝ๊ธฐ๊ฐ ๊ธฐ๋๋ผ์  Romero's nice assist surprised me. And I will also cheer for  Dejan Kulusevski against Crystal Palace.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๋ชจ์ฐ๋ผ ใใ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Upload now again because there is no big chance for Son and clearance by VVD, or Dejan Kulusevski situation (all first half events). pulling Richarlison inside the box in second half etc... To show like that at Anfield score 3, hit post 2 times, have at least 1 or 2 big chances, debatable not given penalty. Congratulations. ๐ช COYS"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"I think club son,kane is already in the champion and the middle is excellent. I think we can win if we strengthen our defense next season"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"I believe Dier could be a good defensive coach. He would know every bad move by defenders. He is in the roster due to his ""commanding skill."" Maybe start as a coach earlier could be his calling."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,ํ ํธ๋์ ๋ฆฌ๊ทธ์ฐ์น์ ์ ๋๋ชปํด ์๋.์ผ์ธ ๋ ๋นผ๊ณ  ๋ค๋ฐ๊ฟ์ผ ์ฐ์น ๋ค๋ฒผ๋ณผ๋งํ๋ค ๊ทธ๋ฐ์ผ์ ์์ผ์ด๋ ๊ฑฐ๋ค
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Guys.. keep eye on Dier... He just watching the ball.... everytime....
Youtube,Tottenham vs. Liverpool May 1,Tottenham,What a amazing match
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Iโm not even a tottenham fan, but tottenham were robbed today. Jota should not have been on the pitch to score"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,DIER NEVER improves ..  I feel pity for Son & Kane.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Congratulations your first goal, Richarlison !!  I was so happy ~."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,LEVY OUT
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Worst defense in the league. So incompetent. Need to let go of dier, sanchez and buy new defenders that is not prone to mistake. Mistakes costed us for so many years. Mostly by the same players."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Eric Dier has held us back for years, a useless donkey of a defender, no wonder our away record at the top 6 is shambolic, it coincides with him being here and God knows how he's been selected by every manager"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Being just an interim coach, Mason is really awesome.  I hope Spurs goes to Europe next season.  And play my dear Reds in the Europa League final in Dublin next season.   YNWA! โจ"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Lucas Moura should be shipped to the Amazon forest and left there
Youtube,Tottenham vs. Liverpool May 1,Tottenham,it's horror show
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"ํ ํธ๋์์ ์์ค ์๋ ์ถ๊ตฌ ์ ์๋ ์ํฅ๋ฏผ, ์ผ์ธ, ๋ก๋ฉ๋ก ๋ฟ์ด ์์."
